,GCN_0,GCN_1,GCN_PREG_0,GCN_PREG_1,GCN_LAPREG_0,GCN_LAPREG_1,c
281,-36.71707,7.684578,36.961224,-11.188107,28.339476,8.488644,2
282,-37.485474,8.959859,37.80478,-12.412255,30.793125,7.6816554,2
283,-22.124949,8.917073,27.129362,0.3743851,16.779963,11.356705,2
284,-20.82333,7.883722,30.49583,-3.773204,15.005629,17.745012,2
285,8.483056,-13.449159,11.667715,13.806038,-7.879751,-16.890867,5
286,25.300425,13.04996,-14.7199135,3.8355708,-23.222963,13.3800335,4
287,30.559887,13.3749695,-16.22951,16.298407,-19.352722,7.8957434,4
288,24.597715,-31.540533,-53.45104,-10.307666,-29.175041,-29.723654,5
289,13.081125,9.186699,4.119956,15.426187,-0.015077248,3.2466686,0
290,-21.58527,-26.437782,19.402962,30.443438,23.775465,-24.169231,3
291,33.31448,8.350405,-21.893133,16.909718,-28.25271,5.3041964,4
292,0.14004135,-7.583312,-4.1511326,-0.538555,-14.3388605,0.13606702,5
293,37.329025,10.016748,-19.064781,13.806195,-34.498867,6.96082,4
294,37.86638,10.589966,-18.381783,14.803922,-34.785286,7.269226,4
295,37.04532,5.954096,-23.658245,19.263021,-27.165829,6.756493,4
296,33.51137,1.2308494,-25.621433,16.4612,-22.971066,-2.6720245,4
297,35.223724,3.7030594,-23.750658,17.117605,-25.820238,6.082296,4
298,9.841441,9.926743,5.42274,9.833951,1.784964,2.148172,0
299,9.975586,9.61724,5.8181577,9.822637,1.3598272,1.8393933,0
300,-1.7768689,17.85503,1.693352,-13.198609,-1.2424682,18.3527,1
301,24.075253,14.8307705,-14.373021,2.43319,-19.047691,15.604139,4
302,0.1545201,28.924162,0.53893864,-29.019722,-12.284397,18.468683,1
303,-0.50870234,29.125887,1.0556644,-29.379755,-12.091918,18.22259,1
304,9.452527,-2.728944,-30.41579,-11.42633,-6.659811,-3.1803327,5
305,19.65089,-4.1666546,-19.38765,4.7602973,-11.05785,-0.7578513,0
306,-28.455416,9.734435,27.48753,-12.837257,22.832508,11.216291,2
307,-38.710026,10.457669,39.031124,-11.457295,32.279266,7.9982424,2
308,16.077179,6.145421,6.7070093,19.879663,10.024975,-6.255238,3
309,16.041187,6.1720505,6.3595514,20.460722,10.196344,-6.095352,3
310,-32.83847,9.603715,32.412132,-13.087827,30.341246,8.378939,2
311,-37.23483,6.214078,37.685368,-11.334605,26.598068,-9.028347,2
312,21.49646,-19.363207,-30.275867,-12.580321,-22.916845,-19.074776,0
313,21.940321,-19.590641,-30.25983,-13.062942,-23.061226,-19.302979,0
314,-20.698849,-18.43131,16.806135,25.422441,22.980152,-13.830382,3
315,-20.100494,-20.761631,22.347147,23.657711,22.883791,-20.866085,2
316,38.23953,12.098583,-21.068338,19.18432,-33.000168,8.398439,4
317,-34.03424,12.247319,32.990963,-15.628605,25.37251,15.416336,1
318,-25.053843,18.064865,22.80638,-19.679726,21.111074,17.370855,1
319,16.074915,-17.883488,-33.96769,-10.843243,-23.095709,-15.174437,0
320,3.2329879,24.1006,-9.983598,-7.1846576,-13.928773,21.08208,0
321,19.006153,15.645029,-9.43821,-2.0067835,-18.65228,12.489438,1
322,-35.793972,7.8984337,36.01761,-10.615191,28.772844,7.410088,2
323,-30.249332,14.78891,33.459427,-15.527362,26.439985,17.206902,2
324,-21.485537,12.1407,25.776934,-14.555883,21.05692,12.437792,2
325,-23.027908,6.7919316,25.97524,-4.8532324,22.530739,10.329712,2
326,-23.027908,6.7919316,25.975271,-4.8532906,22.530739,10.329712,2
327,19.251902,-28.109783,-43.016926,-9.390774,-23.868116,-28.415022,0
328,12.644151,24.50349,-11.348412,-12.743851,-15.720415,27.026075,4
329,11.994867,23.522282,-13.108725,-10.427542,-17.170973,27.51986,0
330,-21.812313,10.6760645,20.942951,-15.325873,19.816088,11.238483,1
331,40.777573,14.045614,-19.87258,23.44391,-34.17678,8.511366,4
332,-7.1056685,13.738782,7.8168983,-14.2386,11.812887,15.991985,1
333,-13.363317,25.754301,8.391756,-21.164331,18.197903,25.288673,1
334,-30.77653,11.101222,29.065334,-14.646004,22.720507,12.746869,2
335,-32.36714,11.017458,31.493063,-14.443143,24.369429,13.735024,2
336,-36.81843,6.725185,35.83859,-8.620832,22.713804,1.508856,3
337,-8.625315,-23.565136,15.2147,27.357164,9.042767,-16.854013,3
338,2.6230693,22.27707,-0.2750007,-12.092295,-15.675241,20.695885,1
339,-26.165438,-25.26329,20.356201,31.799568,30.532566,-25.611156,3
340,-35.96277,5.25284,37.009506,-9.962078,28.944971,4.6617603,2
341,26.455353,12.342053,-16.115637,6.6561165,-21.690056,10.685623,4
342,23.281578,9.344536,-24.047102,7.465522,-13.594003,3.538019,4
343,11.917641,24.180773,-12.337045,-11.177578,-17.051592,29.589622,0
344,11.029927,23.825829,-10.46229,-12.934853,-16.268734,29.542007,0
345,-35.557495,3.7118652,36.94231,-10.116056,27.99616,-3.0560687,3
346,28.309895,0.5733651,-24.080614,8.703225,-20.438549,-1.9168366,4
347,27.337605,0.9829997,-24.265015,8.884021,-16.884167,-0.20399615,4
348,-25.337366,5.6421423,24.562504,-5.0591874,18.26088,5.68091,2
349,-28.066664,6.5763783,29.086899,-10.481317,18.025517,7.4002542,2
350,-24.740625,4.941478,25.167334,-4.2555857,16.834854,5.1114793,2
351,3.1789622,8.427801,-1.3935581,-3.0950286,-11.028601,1.7574967,5
352,-31.073153,4.2432566,27.174006,-8.976737,17.838667,4.265715,5
353,-29.364378,2.8748991,32.592693,-6.9698477,24.023582,-1.1966633,2
354,23.661085,-29.41929,-49.895855,-10.408137,-27.805773,-28.427795,5
355,19.99062,-5.4227076,-31.77057,2.3383121,-24.09725,15.1538515,5
356,14.981633,-6.5518856,-32.399433,-11.716708,-9.175171,8.504627,5
357,19.633085,-4.772188,-31.410158,1.7113186,-23.259256,14.797576,5
358,34.307087,1.035065,-26.898392,14.801321,-28.440676,1.2594436,4
359,-0.22911242,10.592175,17.280237,1.5555668,16.02443,14.863123,0
360,-24.505558,19.301302,21.743965,-19.177681,21.804722,22.96274,2
361,-24.595675,11.976649,23.30314,-13.826724,19.92142,13.0498905,2
362,11.379284,22.982096,-11.833822,-11.794265,-15.78204,28.644083,0
363,-26.297869,19.989939,23.627089,-20.682901,24.448627,22.748486,2
364,20.820988,15.086821,-12.132544,0.82146996,-19.251911,14.556541,4
365,-9.634268,-6.9339685,-29.917898,-8.029743,-5.5486298,-5.4842668,5
366,-29.099388,9.901503,28.623919,-12.858911,22.20587,11.20079,4
367,28.753794,8.118805,-17.217941,13.08765,-19.172249,2.597054,0
368,-21.573906,-31.27839,22.305002,33.13089,30.088032,-28.48772,3
